global_step,value
7663,0.5231
7664,0.7204
7665,0.6295
7666,0.4864
7667,0.5486
7668,0.6432
7669,0.7336
7670,0.5557
7671,0.5217
7672,0.6397
7673,0.4727
7674,0.5111
7675,0.6037
7676,0.5681
7677,0.5824
7678,0.6335
7679,0.5473
7680,0.6297
7681,0.5901
7682,0.5397
7683,0.5373
7684,0.5896
7685,0.5897
7686,0.5831
7687,0.5488
7688,0.5024
7689,0.5132
7690,0.5232
7691,0.6058
7692,0.5343
7693,0.5378
7694,0.5053
7695,0.5275
7696,0.4734
7697,0.6050
7698,0.5428
7699,0.6650
7700,0.5812
7701,0.5331
7702,0.5087
7703,0.5635
7704,0.5617
7705,0.6098
7706,0.5154
7707,0.5038
7708,0.5111
7709,0.5189
7710,0.5321
7711,0.6122
7712,0.5413
7713,0.5249
7714,0.5290
7715,0.6405
7716,0.5451
7717,0.5500
7718,0.5813
7719,0.5111
7720,0.5241
7721,0.6196
7722,0.5240
7723,0.5093
7724,0.4820
7725,0.5821
7726,0.4432
7727,0.5524
7728,0.5708
7729,0.6176
7730,0.5086
7731,0.4517
7732,0.5290
7733,0.5440
7734,0.5221
7735,0.5141
7736,0.5577
7737,0.5553
7738,0.5089
7739,0.5289
7740,0.5137
7741,0.5167
7742,0.4774
7743,0.5375
7744,0.5591
7745,0.6318
7746,0.5818
7747,0.6687
7748,0.5617
7749,0.4809
7750,0.5370
7751,0.6106
7752,0.6559
7753,0.5378
7754,0.4905
7755,0.6096
7756,0.5131
7757,0.5781
7758,0.5303
7759,0.5108
7760,0.5624
7761,0.5330
7762,0.5702
7763,0.5669
7764,0.5178
7765,0.5466
7766,0.4651
7767,0.5754
7768,0.5349
7769,0.5671
7770,0.5260
7771,0.5900
7772,0.5441
7773,0.4653
7774,0.5198
7775,0.5452
7776,0.6124
7777,0.4845
7778,0.5430
7779,0.5636
7780,0.5848
7781,0.5785
7782,0.5838
7783,0.5232
7784,0.4886
7785,0.5379
7786,0.6559
7787,0.5255
7788,0.5678
7789,0.5338
7790,0.5575
7791,0.6462
7792,0.6542
7793,0.5797
7794,0.5104
7795,0.5191
7796,0.5754
7797,0.4525
7798,0.7245
7799,0.4465
7800,0.5399
7801,0.5541
7802,0.5462
7803,0.5771
7804,0.6260
7805,0.5218
7806,0.5126
7807,0.5308
7808,0.5181
7809,0.5165
7810,0.5181
7811,0.5514
7812,0.4868
7813,0.5266
7814,0.5367
7815,0.4961
7816,0.4935
7817,0.5607
7818,0.5454
7819,0.4977
7820,0.4899
7821,0.5770
7822,0.6153
7823,0.4939
7824,0.5565
7825,0.5872
7826,0.5758
7827,0.5290
7828,0.5555
7829,0.4660
7830,0.5580
7831,0.5889
7832,0.6455
7833,0.5822
7834,0.5066
7835,0.5445
7836,0.5322
7837,0.5425
7838,0.6817
7839,0.6295
7840,0.5433
7841,0.5491
7842,0.5604
7843,0.5668
7844,0.4484
7845,0.4615
7846,0.5886
7847,0.5098
7848,0.5394
7849,0.5964
7850,0.5311
7851,0.5327
7852,0.4885
7853,0.5732
7854,0.5604
7855,0.5190
7856,0.5212
7857,0.5575
7858,0.5928
7859,0.4699
7860,0.5104
7861,0.5864
7862,0.4678
7863,0.5508
7864,0.5566
7865,0.4970
7866,0.5559
7867,0.4582
7868,0.6323
7869,0.4987
7870,0.5187
7871,0.5564
7872,0.5630
7873,0.5313
7874,0.5045
7875,0.6242
7876,0.4963
7877,0.6041
7878,0.4960
7879,0.5192
7880,0.5395
7881,0.5357
7882,0.5374
7883,0.6115
7884,0.5519
7885,0.5619
7886,0.5584
7887,0.4974
7888,0.6404
7889,0.5470
7890,0.7314
7891,0.6186
7892,0.6253
7893,0.6187
7894,0.4980
7895,0.5012
7896,0.5612
7897,0.5683
7898,0.5179
7899,0.5738
7900,0.4897
7901,0.5520
7902,0.5639
7903,0.5525
7904,0.5821
7905,0.6165
7906,0.4915
7907,0.5332
7908,0.5412
7909,0.6274
7910,0.6350
7911,0.5317
7912,0.5557
7913,0.5995
7914,0.5346
7915,0.5357
7916,0.5757
7917,0.5669
7918,0.5376
7919,0.5251
7920,0.6780
7921,0.6748
7922,0.5638
7923,0.5038
7924,0.5177
7925,0.5900
7926,0.5906
7927,0.5332
7928,0.5339
7929,0.5865
7930,0.5048
7931,0.5703
7932,0.5366
7933,0.5624
7934,0.5179
7935,0.5612
7936,0.5948
7937,0.5561
7938,0.5462
7939,0.5519
7940,0.5186
7941,0.5584
7942,0.4848
7943,0.4744
7944,0.5882
7945,0.4557
7946,0.4458
7947,0.6025
7948,0.4506
7949,0.6862
7950,0.5440
7951,0.5655
7952,0.5340
7953,0.4939
7954,0.5637
7955,0.5806
7956,0.4898
7957,0.5694
7958,0.6217
7959,0.5645
7960,0.6054
7961,0.4794
7962,0.6371
7963,0.5862
7964,0.5784
7965,0.5636
7966,0.5834
7967,0.5176
7968,0.5533
7969,0.4854
7970,0.5741
7971,0.4608
7972,0.6600
7973,0.5516
7974,0.5297
7975,0.7004
7976,0.4887
7977,0.4941
7978,0.5055
7979,0.6066
7980,0.5378
7981,0.5655
7982,0.5844
7983,0.5023
7984,0.5025
7985,0.5069
7986,0.5881
7987,0.6453
7988,0.6553
7989,0.4949
7990,0.5172
7991,0.6250
7992,0.5320
7993,0.5582
7994,0.6220
7995,0.4685
7996,0.5134
7997,0.5351
7998,0.5376
7999,0.6319
8000,0.4835
8001,0.4857
8002,0.5671
8003,0.4581
8004,0.5003
8005,0.5915
8006,0.5645
8007,0.5244
8008,0.5517
8009,0.4949
8010,0.5825
8011,0.5566
8012,0.5822
8013,0.5503
8014,0.4925
8015,0.6131
8016,0.5235
8017,0.5536
8018,0.6058
8019,0.5880
8020,0.5405
8021,0.4696
8022,0.5216
8023,0.4595
8024,0.5938
8025,0.5629
8026,0.4735
8027,0.5421
8028,0.5887
8029,0.7226
8030,0.6123
8031,0.4864
8032,0.5388
8033,0.5099
8034,0.4865
8035,0.5464
8036,0.5027
8037,0.5784
8038,0.5687
8039,0.4881
8040,0.5298
8041,0.6406
8042,0.5367
8043,0.5557
8044,0.4887
8045,0.4893
8046,0.5599
8047,0.5093
8048,0.5568
8049,0.5065
8050,0.4999
8051,0.4863
8052,0.4964
8053,0.5565
8054,0.5501
8055,0.5542
8056,0.4639
8057,0.5195
8058,0.4529
8059,0.5530
8060,0.6303
8061,0.6235
8062,0.5527
8063,0.4902
8064,0.4995
8065,0.5870
8066,0.5371
8067,0.5802
8068,0.5533
8069,0.4770
8070,0.4765
8071,0.5340
8072,0.5608
8073,0.4840
8074,0.5475
8075,0.4768
8076,0.5377
8077,0.6055
8078,0.5734
8079,0.5684
8080,0.6500
8081,0.6045
8082,0.6017
8083,0.5373
8084,0.5827
8085,0.5343
8086,0.4902
8087,0.6599
8088,0.5083
8089,0.5786
8090,0.5219
8091,0.5334
8092,0.6612
8093,0.6322
8094,0.4772
8095,0.5760
8096,0.5768
8097,0.6426
8098,0.6219
8099,0.5284
8100,0.5078
8101,0.5056
8102,0.5472
8103,0.5486
8104,0.5447
8105,0.6681
8106,0.5441
8107,0.5198
8108,0.5172
8109,0.6493
8110,0.5445
8111,0.6620
8112,0.4440
8113,0.5318
8114,0.5366
8115,0.6145
8116,0.7064
8117,0.5315
8118,0.5741
8119,0.4645
8120,0.6530
8121,0.5734
8122,0.4999
8123,0.5049
8124,0.6735
8125,0.6173
8126,0.5259
8127,0.5149
8128,0.6263
8129,0.5129
8130,0.4958
8131,0.6466
8132,0.4981
8133,0.5130
8134,0.5824
8135,0.5213
8136,0.5941
8137,0.5508
8138,0.5294
8139,0.7316
8140,0.6075
8141,0.5246
8142,0.4486
8143,0.5208
8144,0.5661
8145,0.5523
8146,0.5733
8147,0.4878
8148,0.6377
8149,0.5902
8150,0.5179
8151,0.5152
8152,0.5309
8153,0.6237
8154,0.6045
8155,0.4856
8156,0.5608
8157,0.5416
8158,0.5620
8159,0.6354
8160,0.6037
8161,0.6186
8162,0.4934
8163,0.6033
8164,0.5470
8165,0.5374
8166,0.5065
8167,0.5391
8168,0.5190
8169,0.4968
8170,0.5840
8171,0.5299
8172,0.6133
8173,0.5196
8174,0.5882
8175,0.5549
8176,0.5144
8177,0.5481
8178,0.4711
8179,0.5802
8180,0.5409
8181,0.5237
8182,0.5019
8183,0.5479
8184,0.6475
8185,0.5233
8186,0.5312
8187,0.5866
8188,0.5270
8189,0.6495
8190,0.5061
8191,0.5300
8192,0.5343
8193,0.4919
8194,0.5521
8195,0.5239
8196,0.5377
8197,0.7265
8198,0.5123
8199,0.5872
8200,0.5013
8201,0.5519
8202,0.5239
8203,0.5783
8204,0.6853
8205,0.5154
8206,0.5571
8207,0.5186
8208,0.6017
8209,0.5921
8210,0.4754
8211,0.5801
8212,0.5544
8213,0.5447
8214,0.6057
8215,0.5341
8216,0.6317
8217,0.4874
8218,0.5462
8219,0.5108
8220,0.5720
8221,0.4689
8222,0.5932
8223,0.5420
8224,0.6845
8225,0.5400
8226,0.5989
8227,0.5600
8228,0.5438
8229,0.5597
8230,0.4847
8231,0.5250
8232,0.5332
8233,0.5524
8234,0.4277
8235,0.5502
8236,0.5801
8237,0.5244
8238,0.7303
8239,0.5091
8240,0.5136
8241,0.5493
8242,0.5590
8243,0.6751
8244,0.6094
8245,0.5292
8246,0.5339
8247,0.5930
8248,0.5109
8249,0.6057
8250,0.5606
8251,0.6179
8252,0.5345
8253,0.5447
8254,0.4753
8255,0.6512
8256,0.6048
8257,0.5649
8258,0.6426
8259,0.5744
8260,0.6837
8261,0.5883
8262,0.5461
8263,0.5830
8264,0.5593
8265,0.5625
8266,0.5565
8267,0.5127
8268,0.4900
8269,0.5086
8270,0.5907
8271,0.5402
8272,0.5331
8273,0.6069
8274,0.5291
8275,0.5605
8276,0.5827
8277,0.5758
8278,0.5720
8279,0.4808
8280,0.4991
8281,0.6084
8282,0.5902
8283,0.5833
8284,0.4741
8285,0.4663
8286,0.5137
8287,0.5990
8288,0.4516
8289,0.6674
8290,0.5122
8291,0.6396
8292,0.5236
8293,0.5089
8294,0.5823
8295,0.5298
8296,0.5640
8297,0.5561
8298,0.6198
8299,0.5494
8300,0.5473
8301,0.5798
8302,0.5311
8303,0.5390
8304,0.6271
8305,0.5366
8306,0.5429
8307,0.4841
8308,0.5342
8309,0.6217
8310,0.5529
8311,0.4737
8312,0.5832
8313,0.4857
8314,0.5966
8315,0.5947
8316,0.6953
8317,0.6029
8318,0.5896
8319,0.5321
8320,0.5534
8321,0.5358
8322,0.5530
8323,0.5608
8324,0.5097
8325,0.6316
8326,0.5353
8327,0.5032
8328,0.5020
8329,0.5428
8330,0.5186
8331,0.6547
8332,0.5390
8333,0.5369
8334,0.5953
8335,0.6023
8336,0.5219
8337,0.6678
8338,0.5580
8339,0.5306
8340,0.4617
8341,0.5861
8342,0.5158
8343,0.5737
8344,0.5341
8345,0.5584
8346,0.5300
8347,0.5316
8348,0.5050
8349,0.4957
8350,0.5141
8351,0.4758
8352,0.5840
8353,0.5348
8354,0.5614
8355,0.6409
8356,0.5585
8357,0.5270
8358,0.6284
8359,0.5208
8360,0.4428
8361,0.5248
8362,0.5159
8363,0.4955
8364,0.5498
8365,0.6039
8366,0.5229
8367,0.6460
8368,0.5084
8369,0.5423
8370,0.5416
8371,0.4960
8372,0.5532
8373,0.6257
8374,0.5765
8375,0.5707
8376,0.5498
8377,0.5320
8378,0.5440
8379,0.5346
8380,0.5608
8381,0.5175
8382,0.5622
8383,0.6692
8384,0.5259
8385,0.5443
8386,0.5919
8387,0.6887
8388,0.5007
8389,0.5310
8390,0.5593
8391,0.6176
8392,0.4544
8393,0.4720
8394,0.4806
8395,0.4961
8396,0.5477
8397,0.5525
8398,0.5774
8399,0.5941
8400,0.5249
8401,0.4972
8402,0.5045
8403,0.5591
8404,0.5151
8405,0.5508
8406,0.5646
8407,0.5369
8408,0.5133
8409,0.5557
8410,0.4998
8411,0.5620
8412,0.5839
8413,0.5624
8414,0.5222
8415,0.4951
8416,0.7329
8417,0.5197
8418,0.5533
8419,0.5572
8420,0.5853
8421,0.5427
8422,0.5604
8423,0.5292
8424,0.4563
8425,0.5965
8426,0.5533
8427,0.5469
8428,0.6037
8429,0.4746
8430,0.4934
8431,0.5423
8432,0.5593
8433,0.6157
8434,0.6713
8435,0.5436
8436,0.5385
8437,0.5671
8438,0.5634
8439,0.5744
8440,0.5616
8441,0.5707
8442,0.5190
8443,0.5720
8444,0.5810
8445,0.5366
8446,0.4734
8447,0.4820
8448,0.5557
8449,0.5537
8450,0.5845
8451,0.6481
8452,0.4636
8453,0.5031
8454,0.5808
8455,0.5097
8456,0.5713
8457,0.5493
8458,0.5542
8459,0.5038
8460,0.5378
8461,0.5586
8462,0.5588
8463,0.5535
8464,0.5797
8465,0.5731
8466,0.5352
8467,0.5219
8468,0.5453
8469,0.5304
8470,0.5370
8471,0.5366
8472,0.5802
8473,0.4324
8474,0.5826
8475,0.5555
8476,0.5495
8477,0.5700
8478,0.5719
8479,0.5362
8480,0.5631
8481,0.4998
8482,0.5486
8483,0.5459
8484,0.5485
8485,0.5203
8486,0.4588
8487,0.5014
8488,0.5632
8489,0.5271
8490,0.5456
8491,0.5448
8492,0.5235
8493,0.5233
8494,0.4952
8495,0.5566
8496,0.5765
8497,0.5500
8498,0.5719
8499,0.5705
8500,0.6006
8501,0.4763
8502,0.4855
8503,0.5089
8504,0.4991
8505,0.5656
8506,0.5109
8507,0.6085
8508,0.5312
8509,0.5280
8510,0.5481
8511,0.6061
8512,0.5364
8513,0.5410
8514,0.4935
8515,0.5550
8516,0.5083
8517,0.5408
8518,0.5645
8519,0.5496
8520,0.5459
8521,0.4819
8522,0.5770
8523,0.5748
8524,0.4482
8525,0.6172
8526,0.5320
8527,0.5440
8528,0.5564
8529,0.5807
8530,0.5004
8531,0.4741
8532,0.5572
8533,0.4912
8534,0.5080
8535,0.4841
8536,0.5193
8537,0.4833
8538,0.5106
8539,0.5116
8540,0.6032
8541,0.5815
8542,0.6092
8543,0.6073
8544,0.4903
8545,0.6429
8546,0.5121
8547,0.5789
8548,0.5238
8549,0.4752
8550,0.5450
8551,0.5598
8552,0.5685
8553,0.5606
8554,0.4751
8555,0.7631
8556,0.4924
8557,0.5192
8558,0.5503
8559,0.4706
8560,0.5159
8561,0.5594
8562,0.5538
8563,0.5233
8564,0.6036
8565,0.7352
8566,0.4552
8567,0.5594
8568,0.6002
8569,0.5047
8570,0.6825
8571,0.5624
8572,0.4818
8573,0.7735
8574,0.5449
8575,0.5930
8576,0.5587
8577,0.5867
8578,0.5817
8579,0.5065
8580,0.4657
8581,0.6146
8582,0.4631
8583,0.5465
8584,0.5471
8585,0.5448
8586,0.7244
8587,0.5265
8588,0.4959
8589,0.6165
8590,0.5024
8591,0.5713
8592,0.7186
8593,0.5434
8594,0.4565
8595,0.5883
8596,0.5773
8597,0.5424
8598,0.5546
8599,0.6047
8600,0.6256
8601,0.5065
8602,0.5382
8603,0.5269
8604,0.5152
8605,0.5599
8606,0.5555
8607,0.5391
8608,0.5186
8609,0.5150
8610,0.5063
8611,0.5680
8612,0.6342
8613,0.5665
8614,0.4896
8615,0.5631
8616,0.5462
8617,0.5685
8618,0.4868
8619,0.5377
8620,0.5348
8621,0.5485
8622,0.5556
8623,0.5380
8624,0.5754
8625,0.4833
8626,0.5554
8627,0.5388
8628,0.5553
8629,0.5871
8630,0.5641
8631,0.5257
8632,0.6121
8633,0.4625
8634,0.5772
8635,0.5700
8636,0.5177
8637,0.5286
8638,0.5941
8639,0.5776
8640,0.4886
8641,0.5593
8642,0.5453
8643,0.5498
8644,0.5654
8645,0.6615
8646,0.5354
8647,0.5658
8648,0.5230
8649,0.5538
8650,0.5699
8651,0.6051
8652,0.6213
8653,0.6547
8654,0.7156
8655,0.5395
8656,0.6504
8657,0.5942
8658,0.5512
8659,0.5217
8660,0.5184
8661,0.4407
8662,0.5817
8663,0.5653
8664,0.5236
8665,0.4898
8666,0.5561
8667,0.5549
8668,0.5691
8669,0.5039
8670,0.5762
8671,0.5686
8672,0.4840
8673,0.5234
8674,0.5372
8675,0.5318
8676,0.5643
8677,0.5493
8678,0.6389
8679,0.5442
8680,0.6405
8681,0.5406
8682,0.5918
8683,0.4977
8684,0.5405
8685,0.5856
8686,0.4882
8687,0.6205
8688,0.4581
8689,0.5630
8690,0.6841
8691,0.5023
8692,0.5036
8693,0.5986
8694,0.6445
8695,0.5668
8696,0.4987
8697,0.5181
8698,0.6753
8699,0.6260
8700,0.5058
8701,0.5872
8702,0.4930
8703,0.6217
8704,0.4968
8705,0.4745
8706,0.4731
8707,0.5178
8708,0.5659
8709,0.5822
8710,0.4794
8711,0.5171
8712,0.6005
8713,0.5126
8714,0.6150
8715,0.5930
8716,0.4804
8717,0.4938
8718,0.6065
8719,0.5482
8720,0.4659
8721,0.5199
8722,0.5637
8723,0.5182
8724,0.6004
8725,0.5752
8726,0.4509
8727,0.6042
8728,0.5071
8729,0.6232
8730,0.5475
8731,0.5548
8732,0.4922
8733,0.5260
8734,0.5446
8735,0.5116
8736,0.4760
8737,0.5584
8738,0.5878
8739,0.5862
8740,0.5468
8741,0.5668
8742,0.5041
8743,0.4956
8744,0.4864
8745,0.5388
8746,0.5321
8747,0.5295
8748,0.6115
8749,0.6255
8750,0.5330
8751,0.4812
8752,0.5758
8753,0.5694
8754,0.5780
8755,0.6535
8756,0.7269
8757,0.4842
8758,0.5682
8759,0.7025
8760,0.4892
8761,0.6273
8762,0.5513
8763,0.4441
8764,0.5242
8765,0.4855
8766,0.5600
8767,0.5700
8768,0.5992
8769,0.5970
8770,0.5543
8771,0.5682
8772,0.5686
8773,0.5347
8774,0.5348
8775,0.5667
8776,0.5041
8777,0.4955
8778,0.5804
8779,0.6371
8780,0.5792
8781,0.5463
8782,0.5527
8783,0.5423
8784,0.4843
8785,0.5543
8786,0.5041
8787,0.5509
8788,0.5460
8789,0.6090
8790,0.6574
8791,0.4996
8792,0.5642
8793,0.5339
8794,0.5878
8795,0.5433
8796,0.5470
8797,0.5112
8798,0.6029
8799,0.4730
8800,0.6334
8801,0.6138
8802,0.5800
8803,0.5005
8804,0.5067
8805,0.4640
8806,0.5691
8807,0.5826
8808,0.5311
8809,0.5863
8810,0.5436
8811,0.5749
8812,0.5336
8813,0.4755
8814,0.5294
8815,0.4920
8816,0.5895
8817,0.5151
8818,0.4860
8819,0.5267
8820,0.5156
8821,0.5348
8822,0.5388
8823,0.6147
8824,0.5685
8825,0.5609
8826,0.5557
8827,0.4859
8828,0.4714
8829,0.5798
8830,0.5204
8831,0.6298
8832,0.5788
8833,0.5437
8834,0.4995
8835,0.5265
8836,0.5160
8837,0.5539
8838,0.4860
8839,0.5007
8840,0.5219
8841,0.5058
8842,0.5505
8843,0.5488
8844,0.5928
8845,0.5822
8846,0.5088
8847,0.5044
8848,0.4634
8849,0.4622
8850,0.5321
8851,0.5531
8852,0.5662
8853,0.4912
8854,0.5059
8855,0.5018
8856,0.5496
8857,0.5760
8858,0.5987
8859,0.5471
8860,0.6079
8861,0.5564
8862,0.5740
8863,0.5054
8864,0.5372
8865,0.5178
8866,0.5541
8867,0.4652
8868,0.5827
8869,0.5476
8870,0.5608
8871,0.4987
8872,0.6790
8873,0.5337
8874,0.5169
8875,0.5809
8876,0.5693
8877,0.5209
8878,0.5022
8879,0.7289
8880,0.5149
8881,0.5099
8882,0.5042
8883,0.5862
8884,0.6420
8885,0.5078
8886,0.5320
8887,0.4920
8888,0.5360
8889,0.5025
8890,0.6276
8891,0.5907
8892,0.5278
8893,0.5350
8894,0.5175
8895,0.5015
8896,0.5782
8897,0.5488
8898,0.5039
8899,0.6022
8900,0.5405
8901,0.5047
8902,0.5189
8903,0.6010
8904,0.5782
8905,0.5406
8906,0.5748
8907,0.5712
8908,0.5549
8909,0.5466
8910,0.5864
8911,0.5432
8912,0.5966
8913,0.6150
8914,0.5050
8915,0.5952
8916,0.6048
8917,0.5754
8918,0.5835
8919,0.4979
8920,0.5577
8921,0.5616
8922,0.5370
8923,0.5856
8924,0.5422
8925,0.5879
8926,0.4441
8927,0.4967
8928,0.5493
8929,0.6300
8930,0.4851
8931,0.5175
8932,0.5094
8933,0.5391
8934,0.6072
8935,0.5653
8936,0.5706
8937,0.5252
8938,0.5983
8939,0.5599
8940,0.6398
8941,0.5419
8942,0.5815
8943,0.6261
8944,0.5293
8945,0.5126
8946,0.5513
8947,0.5779
8948,0.5444
8949,0.5248
8950,0.5835
8951,0.6710
8952,0.6577
8953,0.5860
8954,0.5738
8955,0.5117
8956,0.5273
8957,0.5617
8958,0.5699
8959,0.6326
8960,0.5740
8961,0.6314
8962,0.5770
8963,0.7027
8964,0.5657
8965,0.5165
8966,0.6612
8967,0.4821
8968,0.5626
8969,0.5235
8970,0.6102
8971,0.4997
8972,0.5525
8973,0.5201
8974,0.5128
8975,0.5279
8976,0.5764
8977,0.4383
8978,0.5408
8979,0.5155
8980,0.5901
8981,0.5671
8982,0.6879
8983,0.5538
8984,0.4848
8985,0.5914
8986,0.6201
8987,0.6146
8988,0.6448
8989,0.5507
8990,0.5829
8991,0.4464
8992,0.6001
8993,0.5488
8994,0.5489
8995,0.5330
8996,0.5148
8997,0.5426
8998,0.5987
8999,0.7724
9000,0.5211
9001,0.5517
9002,0.5438
9003,0.4699
9004,0.5107
9005,0.6060
9006,0.5215
9007,0.5171
9008,0.5066
9009,0.4601
9010,0.5458
9011,0.5470
9012,0.5112
9013,0.4979
9014,0.5840
9015,0.5430
9016,0.4967
9017,0.4537
9018,0.5123
9019,0.6390
9020,0.5507
9021,0.4557
9022,0.5274
9023,0.5602
9024,0.4871
9025,0.5497
9026,0.4441
9027,0.6425
9028,0.5144
9029,0.4768
9030,0.5451
9031,0.5979
9032,0.5297
9033,0.5893
9034,0.5079
9035,0.5370
9036,0.5891
9037,0.7167
9038,0.5219
9039,0.6126
9040,0.5073
9041,0.6100
9042,0.4992
9043,0.4919
9044,0.5690
9045,0.5510
9046,0.7439
9047,0.4476
9048,0.5856
9049,0.5734
9050,0.4383
9051,0.5775
9052,0.5291
9053,0.5399
9054,0.4951
9055,0.4942
9056,0.5660
9057,0.6128
9058,0.5242
9059,0.5366
9060,0.5459
9061,0.5583
9062,0.5957
9063,0.5044
9064,0.5058
9065,0.4552
9066,0.5443
9067,0.5049
9068,0.5407
9069,0.4863
9070,0.5750
9071,0.6911
9072,0.6025
9073,0.5610
9074,0.5028
9075,0.4862
9076,0.5107
9077,0.4937
9078,0.4937
9079,0.6188
9080,0.5193
9081,0.5757
9082,0.5294
9083,0.7198
9084,0.5128
9085,0.4590
9086,0.5406
9087,0.5540
9088,0.4950
9089,0.5546
9090,0.5375
9091,0.5065
9092,0.5769
9093,0.5539
9094,0.5391
9095,0.5649
9096,0.5997
9097,0.5245
9098,0.4964
9099,0.4928
9100,0.7212
9101,0.5520
9102,0.4988
9103,0.5286
9104,0.5650
9105,0.5315
9106,0.5299
9107,0.5425
9108,0.5130
9109,0.5425
9110,0.5762
9111,0.4764
9112,0.5020
9113,0.5401
9114,0.6001
9115,0.5501
9116,0.5742
9117,0.5594
9118,0.5719
9119,0.5163
9120,0.6124
9121,0.5476
9122,0.4997
9123,0.5023
9124,0.5504
9125,0.6852
9126,0.5940
9127,0.5706
9128,0.5221
9129,0.4618
9130,0.5361
9131,0.5455
9132,0.5533
9133,0.5400
9134,0.5790
9135,0.5886
9136,0.5878
9137,0.7275
9138,0.5577
9139,0.5109
9140,0.5121
9141,0.5086
9142,0.5083
9143,0.5771
9144,0.5387
9145,0.4577
9146,0.5003
9147,0.5643
9148,0.5161
9149,0.4862
9150,0.4637
9151,0.6009
9152,0.5007
9153,0.4817
9154,0.5204
9155,0.5289
9156,0.5020
9157,0.5643
9158,0.4984
9159,0.5408
9160,0.5134
9161,0.7157
9162,0.5227
9163,0.5171
9164,0.5233
9165,0.6297
9166,0.5264
9167,0.5627
9168,0.6530
9169,0.5571
9170,0.5837
9171,0.5995
9172,0.4781
9173,0.5566
9174,0.6264
9175,0.6077
9176,0.5486
9177,0.6103
9178,0.5441
9179,0.4814
9180,0.5863
9181,0.6169
9182,0.5193
9183,0.5300
9184,0.4843
9185,0.5186
9186,0.5264
9187,0.5911
9188,0.6034
9189,0.5488
9190,0.5351
9191,0.5823
9192,0.5886
9193,0.4981
9194,0.5394
9195,0.5138
9196,0.5815
9197,0.5767
9198,0.5344
9199,0.4954
9200,0.4660
9201,0.5723
9202,0.5557
9203,0.5767
9204,0.6416
9205,0.5490
9206,0.5239
9207,0.6257
9208,0.5681
9209,0.5273
9210,0.5743
9211,0.4698
9212,0.5633
9213,0.5927
9214,0.5231
9215,0.5137
9216,0.6246
9217,0.5984
9218,0.4535
9219,0.7034
9220,0.5470
9221,0.5137
9222,0.5908
9223,0.6229
9224,0.6006
9225,0.5538
9226,0.5874
9227,0.5303
9228,0.5145
9229,0.5278
9230,0.5374
9231,0.5769
9232,0.5423
9233,0.5090
9234,0.4461
9235,0.4724
9236,0.5476
9237,0.6130
9238,0.5024
9239,0.5664
9240,0.6118
9241,0.6416
9242,0.4788
9243,0.5159
9244,0.5292
9245,0.6115
9246,0.5602
9247,0.5416
9248,0.5203
9249,0.5074
9250,0.5275
9251,0.5032
9252,0.5299
9253,0.5612
9254,0.5493
9255,0.5162
9256,0.6163
9257,0.5450
9258,0.5447
9259,0.5694
9260,0.5461
9261,0.4828
9262,0.5838
9263,0.4855
9264,0.4624
9265,0.5066
9266,0.5865
9267,0.5750
9268,0.6286
9269,0.5295
9270,0.5656
9271,0.4851
9272,0.5826
9273,0.5317
9274,0.5120
9275,0.6066
9276,0.5419
9277,0.5006
9278,0.5898
9279,0.5810
9280,0.5591
9281,0.5267
9282,0.6217
9283,0.5546
9284,0.5334
9285,0.6191
9286,0.6025
9287,0.5838
9288,0.5382
9289,0.5411
9290,0.4837
9291,0.5528
9292,0.5764
9293,0.5729
9294,0.5139
9295,0.5760
9296,0.5402
9297,0.4649
9298,0.5189
9299,0.6743
9300,0.5835
9301,0.4687
9302,0.5830
9303,0.4813
9304,0.5976
9305,0.5100
9306,0.6009
9307,0.5395
9308,0.5266
9309,0.5848
9310,0.5088
9311,0.5312
9312,0.5413
9313,0.5693
9314,0.5439
9315,0.5548
9316,0.5654
9317,0.5376
9318,0.6578
9319,0.5301
9320,0.5672
9321,0.6720
9322,0.4293
9323,0.6274
9324,0.5594
9325,0.5667
9326,0.5672
9327,0.4943
9328,0.5211
9329,0.5211
9330,0.5021
9331,0.4893
9332,0.5473
9333,0.5438
9334,0.4816
9335,0.4988
9336,0.5585
9337,0.5495
9338,0.4691
9339,0.5665
9340,0.4839
9341,0.6391
9342,0.4750
9343,0.5428
9344,0.6335
9345,0.6007
9346,0.4963
9347,0.5805
9348,0.5799
9349,0.5685
9350,0.4606
9351,0.5504
9352,0.5115
9353,0.5642
9354,0.4780
9355,0.4735
9356,0.6015
9357,0.5612
9358,0.6430
9359,0.5104
9360,0.6048
9361,0.5115
9362,0.5471
9363,0.5993
9364,0.4948
9365,0.5467
9366,0.7007
9367,0.5379
9368,0.5332
9369,0.5629
9370,0.6467
9371,0.4997
9372,0.5815
9373,0.5785
9374,0.6132
9375,0.6337
9376,0.5827
9377,0.5957
9378,0.5578
9379,0.5847
9380,0.5762
9381,0.4972
9382,0.4743
9383,0.4850
9384,0.5069
9385,0.5327
9386,0.5147
9387,0.5456
9388,0.5574
9389,0.5779
9390,0.4806
9391,0.5910
9392,0.5679
9393,0.5711
9394,0.5444
9395,0.5254
9396,0.4862
9397,0.4902
9398,0.6846
9399,0.5026
9400,0.6095
9401,0.5242
9402,0.5212
9403,0.5455
9404,0.5101
9405,0.6288
9406,0.4623
9407,0.5557
9408,0.4808
9409,0.4984
9410,0.5263
9411,0.5438
